-- Merging decision tree log ---
manifest
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /root/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/c36d44cfdc97946659009b618edcc181/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /root/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/cc54ed3623348b3d75134590a355177a/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /root/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/cc54ed3623348b3d75134590a355177a/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] /root/.gradle/caches/transforms-1/files-1.1/exoplayer-2.9.2.aar/d90b583c772d9f8f26fc1566ba4a1a4e/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] /root/.gradle/caches/transforms-1/files-1.1/exoplayer-2.9.2.aar/d90b583c772d9f8f26fc1566ba4a1a4e/AndroidManifest.xml:20:5-22:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /root/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/9c77ab988bda0af2f31acc473bdbf53c/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /root/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/9c77ab988bda0af2f31acc473bdbf53c/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /root/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/852559895198814e86e90ed3a6381b84/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /root/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/852559895198814e86e90ed3a6381b84/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/52d2983028487d13684bf339600b2cf0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/52d2983028487d13684bf339600b2cf0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/fe8518371c04873a3df5cb86727288c8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/fe8518371c04873a3df5cb86727288c8/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:17.4.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.4.0.aar/d273737ecc0bba0cf18ab24fb00b3e13/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.4.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.4.0.aar/d273737ecc0bba0cf18ab24fb00b3e13/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /root/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/5246dbcd372a124a8b084ff81b720c1d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /root/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/5246dbcd372a124a8b084ff81b720c1d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/d2a9159641759c05528ff9a374d5e748/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/d2a9159641759c05528ff9a374d5e748/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/2e049e9ad42fa5fc7bed9ac5025620f5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/2e049e9ad42fa5fc7bed9ac5025620f5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/22e084d16d9c4073a41cdcb82d1182e3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/22e084d16d9c4073a41cdcb82d1182e3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.7] /root/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.7.aar/ad5b8793f4a67037a137ffd64c7a2162/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.7] /root/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.7.aar/ad5b8793f4a67037a137ffd64c7a2162/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/172f2b08dce8ea81d6857e3ffe8955d9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/172f2b08dce8ea81d6857e3ffe8955d9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/376d6e820dfceb8ced18bef8f3415cb6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/376d6e820dfceb8ced18bef8f3415cb6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/254c965b837ce239439c6ca8381246bb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/254c965b837ce239439c6ca8381246bb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/1702126188a3cb09bee4f3c796b141e7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/1702126188a3cb09bee4f3c796b141e7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/00f9764363187c9e04383b080cf248dd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/00f9764363187c9e04383b080cf248dd/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.7] /root/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.7.aar/1eda48d5e4592dcb952e9b9043fc580d/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.7] /root/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.7.aar/1eda48d5e4592dcb952e9b9043fc580d/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/b5ec178717add62def9f82f5f08b53d2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/b5ec178717add62def9f82f5f08b53d2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/bf535c35510691905a150135d617c4fd/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/bf535c35510691905a150135d617c4fd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.3.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.3.0.aar/b5d16f4dbe2620c0e89766613a061c4d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.3.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.3.0.aar/b5d16f4dbe2620c0e89766613a061c4d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/683902b44c280d10ebea5d3701028543/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/683902b44c280d10ebea5d3701028543/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.1.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/685a70f090587f7428e4c175c36ba987/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.1.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/685a70f090587f7428e4c175c36ba987/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/a8bd421c630c2f16e24adabd6615a072/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/a8bd421c630c2f16e24adabd6615a072/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/e6bbf2eff6a9530f94c70250254b0f25/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/e6bbf2eff6a9530f94c70250254b0f25/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:16.0.3] /root/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/1e28e7bd652c25821889d8ad29564e39/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:16.0.3] /root/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/1e28e7bd652c25821889d8ad29564e39/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/e720b8394c884b790b27489582712701/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/e720b8394c884b790b27489582712701/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/4f826b646ff27159c6e6112779bc3798/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/4f826b646ff27159c6e6112779bc3798/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/1964cd6203382d9bf2d9f65550a0548d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/1964cd6203382d9bf2d9f65550a0548d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.3.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.3.0.aar/598b01b996c57387692b21f9d5cf49f6/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.3.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.3.0.aar/598b01b996c57387692b21f9d5cf49f6/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/4136f61957347366aad461554f1e7b2c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/4136f61957347366aad461554f1e7b2c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/027713f098c3e28e8da49fd38562b84b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/027713f098c3e28e8da49fd38562b84b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/ccc9c2c52b08c2e3c86b506286cd01e7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/ccc9c2c52b08c2e3c86b506286cd01e7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/4844b255001f10bcd3a3216db3be103f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/4844b255001f10bcd3a3216db3be103f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/d155eebe75ad21b8a04a8e2e4432165f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/d155eebe75ad21b8a04a8e2e4432165f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/6b238930e91a7e4987a3f11c62bdbc1a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/6b238930e91a7e4987a3f11c62bdbc1a/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/d0bbb02d2f55f3371d9f55da8327b131/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/d0bbb02d2f55f3371d9f55da8327b131/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/ffd3ebaa1461e714876464c1ac35d85b/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/ffd3ebaa1461e714876464c1ac35d85b/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/e6027c1c3a1f044d9f2c21ca6f40bf2c/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/e6027c1c3a1f044d9f2c21ca6f40bf2c/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/8f4fb5acb8a344ab65b7045b090ad841/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/8f4fb5acb8a344ab65b7045b090ad841/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/652f8820fcfafc49f5ae007baeb5981b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/652f8820fcfafc49f5ae007baeb5981b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/1c5a61390b737710bd98d74c758aed4c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/1c5a61390b737710bd98d74c758aed4c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/655a5e326edaf120a51063e3516c1a33/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/655a5e326edaf120a51063e3516c1a33/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/6b3e58af38b3d76b7c9e4a0e9ac2fbcf/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/6b3e58af38b3d76b7c9e4a0e9ac2fbcf/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/381bcecd17e9cd92d92bbd5e9a90d199/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/381bcecd17e9cd92d92bbd5e9a90d199/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /root/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/be794272e9d415c0061919824b126d67/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /root/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/be794272e9d415c0061919824b126d67/AndroidManifest.xml:5:5-44
